jiaqi11@ohaton:~/cmput391-w20-proj2-jiaqi11/q3/bin>./solution.out  part2_btree.db 20 25
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
0.000882
jiaqi11@ohaton:~/cmput391-w20-proj2-jiaqi11/q3/bin>./solution.out  part2_btree.db 20 50
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
0.000888
jiaqi11@ohaton:~/cmput391-w20-proj2-jiaqi11/q3/bin>./solution.out  part2_btree.db 20 75
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
0.000960
jiaqi11@ohaton:~/cmput391-w20-proj2-jiaqi11/q3/bin>./solution.out  part2_btree.db 20 75
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
0.000972
jiaqi11@ohaton:~/cmput391-w20-proj2-jiaqi11/q3/bin>./solution.out  part2_btree.db 20 125
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
0.001105


r_tree
jiaqi11@ohaton:~/cmput391-w20-proj2-jiaqi11/q3/bin>./solution.out  part2_rtree.db 20 25
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
686    25    -0.012767
0.000847
jiaqi11@ohaton:~/cmput391-w20-proj2-jiaqi11/q3/bin>./solution.out  part2_rtree.db 20 50
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
686    50    -0.013659
0.000850
jiaqi11@ohaton:~/cmput391-w20-proj2-jiaqi11/q3/bin>./solution.out  part2_rtree.db 20 75
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
686    75    -0.013161
0.000940
jiaqi11@ohaton:~/cmput391-w20-proj2-jiaqi11/q3/bin>./solution.out  part2_rtree.db 20 75
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
686    100    -0.013159
0.000958
jiaqi11@ohaton:~/cmput391-w20-proj2-jiaqi11/q3/bin>./solution.out  part2_rtree.db 20 125
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
686    125    -0.013625
0.000999


